Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
Rule 1     BOT -> CREATE EXECUTE CLOSE_SCOPE
Rule 2     CREATE -> TkCreate OPEN_SCOPE DECLARATIONS
Rule 3     CREATE -> empty
Rule 4     OPEN_SCOPE -> empty
Rule 5     CLOSE_SCOPE -> empty
Rule 6     DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS TkEnd
Rule 7     DECLARATIONS -> empty
Rule 8     TYPE -> TkInt
Rule 9     TYPE -> TkBool
Rule 10    TYPE -> TkCaracter
Rule 11    IDENT_LIST -> TkIdent
Rule 12    IDENT_LIST -> IDENT_LIST TkComa TkIdent
Rule 13    ACTIONS -> ACTIONS TkOn CONDITION TkDosPuntos OPEN_SCOPE INSTRUCTION_C TkEnd CLOSE_SCOPE
Rule 14    ACTIONS -> empty
Rule 15    CONDITION -> TkActivation
Rule 16    CONDITION -> TkDeactivation
Rule 17    CONDITION -> EXP_BINARIA
Rule 18    CONDITION -> TkDefault
Rule 19    INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C
Rule 20    INSTRUCTION_C -> SIMPLE_INSTRUCTION_C
Rule 21    INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E
Rule 22    INSTRUCTION_E -> SIMPLE_INSTRUCTION_E
Rule 23    SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto
Rule 24    SIMPLE_INSTRUCTION_C -> TkCollect TkPunto
Rule 25    SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto
Rule 26    SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto
Rule 27    DIRECTION -> TkLeft
Rule 28    DIRECTION -> TkRight
Rule 29    DIRECTION -> TkUp
Rule 30    DIRECTION -> TkDown
Rule 31    SIMPLE_INSTRUCTION_C -> TkRead TkPunto
Rule 32    SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto
Rule 33    SIMPLE_INSTRUCTION_C -> TkSend TkPunto
Rule 34    SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto
Rule 35    SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto
Rule 36    SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto
Rule 37    SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto
Rule 38    SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto
