Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
Rule 1     BOT -> CREATE EXECUTE
Rule 2     CREATE -> TkCreate DECLARATIONS
Rule 3     CREATE -> empty
Rule 4     DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS TkEnd
Rule 5     DECLARATIONS -> empty
Rule 6     TYPE -> TkInt
Rule 7     TYPE -> TkBool
Rule 8     TYPE -> TkCaracter
Rule 9     IDENT_LIST -> TkIdent
Rule 10    IDENT_LIST -> IDENT_LIST TkComa TkIdent
Rule 11    ACTIONS -> ACTIONS TkOn CONDITION TkDosPuntos INSTRUCTION_C TkEnd
Rule 12    ACTIONS -> empty
Rule 13    CONDITION -> TkActivation
Rule 14    CONDITION -> TkDeactivation
Rule 15    CONDITION -> EXP_BINARIA
Rule 16    CONDITION -> TkDefault
Rule 17    INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C
Rule 18    INSTRUCTION_C -> SIMPLE_INSTRUCTION_C
Rule 19    INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E
Rule 20    INSTRUCTION_E -> SIMPLE_INSTRUCTION_E
Rule 21    SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto
Rule 22    SIMPLE_INSTRUCTION_C -> TkCollect TkPunto
Rule 23    SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto
Rule 24    SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto
Rule 25    DIRECTION -> TkLeft
Rule 26    DIRECTION -> TkRight
Rule 27    DIRECTION -> TkUp
Rule 28    DIRECTION -> TkDown
Rule 29    SIMPLE_INSTRUCTION_C -> TkRead TkPunto
Rule 30    SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto
Rule 31    SIMPLE_INSTRUCTION_C -> TkSend TkPunto
Rule 32    SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto
Rule 33    SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto
Rule 34    SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto
Rule 35    SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto
